Date,2016/05/23,2016/05/23,2016/05/23,2016/05/23,2016/05/23,2016/05/23,2016/05/23,2016/05/23,2016/05/23,2016/05/23,2016/05/23,2016/05/23,
Time,20:00:00,20:05:00,20:10:00,20:15:00,20:20:00,20:25:00,20:30:00,20:35:00,20:40:00,20:45:00,20:50:00,20:55:00,
Memo,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,
Sensor,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,
Exposure Time(msec),1000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,5000,
Sensor Temp.(deg),24.8,24.6,24.6,24.6,24.6,24.6,24.7,24.8,24.6,24.6,24.8,24.6,
Power(V),5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,
Wavelength(nm),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),
287.77,0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,
288.21,-0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,-0.00,-0.00,-0.00,
288.65,-0.00,0.00,-0.00,0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,
289.08,0.00,0.00,-0.00,0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,0.00,
289.52,-0.00,0.00,-0.00,0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,0.00,
289.95,-0.00,0.00,0.00,0.00,-0.00,0.00,-0.00,-0.00,-0.00,-0.00,-0.00,0.00,
290.39,-0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,
290.82,-0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,-0.00,-0.00,0.00,
291.26,-0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,
291.69,-0.00,0.00,-0.00,0.00,-0.00,0.00,0.00,-0.00,0.00,-0.00,-0.00,0.00,
292.13,-0.00,0.00,-0.00,0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,-0.00,0.00,
292.56,-0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,-0.00,0.00,-0.00,-0.00,0.00,
293.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,0.00,-0.00,0.00,0.00,-0.00,-0.00,
293.43,-0.00,-0.00,-0.00,-0.00,-0.00,0.00,-0.00,0.00,0.00,0.00,-0.00,-0.00,
293.87,-0.00,-0.00,-0.00,0.00,0.00,-0.00,-0.00,0.00,-0.00,-0.00,-0.00,0.00,
294.30,-0.00,0.00,-0.00,0.00,-0.00,-0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,
294.74,-0.09,0.00,-0.01,0.01,-0.06,-0.06,0.03,-0.01,-0.03,-0.01,-0.06,0.01,
295.17,-0.12,0.00,-0.01,0.01,-0.01,-0.02,0.02,0.02,-0.01,-0.03,-0.06,0.02,
295.61,-0.11,0.00,0.01,0.02,0.01,0.00,-0.01,0.01,0.04,-0.01,-0.05,0.02,
296.04,-0.16,-0.02,-0.01,0.02,0.00,-0.02,0.04,0.03,0.04,0.02,-0.02,0.01,
296.47,-0.17,-0.02,-0.07,0.02,0.01,-0.04,0.03,0.04,0.02,0.02,-0.01,0.01,
296.91,-0.10,-0.01,-0.05,0.03,0.02,0.00,-0.01,-0.01,0.00,0.00,-0.01,0.02,
297.34,-0.04,0.03,-0.01,0.02,0.04,-0.02,0.03,-0.03,0.00,-0.01,0.01,0.03,
297.78,0.01,0.03,0.00,0.02,0.07,-0.05,0.05,-0.05,0.02,0.01,-0.01,0.04,
298.21,-0.01,0.02,-0.01,0.02,0.07,-0.01,0.04,-0.05,0.02,0.02,-0.03,0.04,
298.65,-0.02,0.07,-0.02,0.02,0.07,0.04,0.02,-0.01,0.04,0.07,0.00,0.05,
299.08,-0.06,0.04,-0.04,0.04,0.07,0.03,0.01,0.00,0.04,0.08,0.02,0.04,
299.51,-0.14,0.04,-0.04,0.05,0.09,0.01,-0.02,0.04,0.01,0.05,0.04,0.05,
299.95,-0.06,0.10,-0.04,0.05,0.10,-0.01,0.00,0.02,0.01,0.03,0.04,0.05,
