Date,2016/06/25,2016/06/25,2016/06/25,2016/06/25,2016/06/25,2016/06/25,2016/06/25,2016/06/25,2016/06/25,2016/06/25,2016/06/25,2016/06/25,
Time,05:00:00,05:05:00,05:10:00,05:15:00,05:20:00,05:25:00,05:30:00,05:35:00,05:40:00,05:45:00,05:50:00,05:55:00,
Memo,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,EKO WISER,
Sensor,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,
Exposure Time(msec),5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,
Sensor Temp.(deg),24.6,24.7,24.6,24.6,24.6,24.6,24.6,24.6,24.7,24.6,24.6,24.6,
Power(V),5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,
Wavelength(nm),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),
287.77,0.00,-0.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,0.00,0.00,
288.21,-0.00,-0.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,-0.00,0.00,0.00,
288.65,-0.00,-0.00,-0.00,0.00,0.00,0.00,-0.00,0.00,-0.00,0.00,0.00,0.00,
289.08,-0.00,0.00,0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,0.00,0.00,
289.52,-0.00,0.00,0.00,0.00,-0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,
289.95,-0.00,0.00,0.00,-0.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,
290.39,0.00,0.00,0.00,-0.00,-0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,
290.82,0.00,0.00,0.00,-0.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,
291.26,-0.00,0.00,0.00,-0.00,-0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,
291.69,0.00,0.00,0.00,0.00,-0.00,0.00,-0.00,0.00,0.00,-0.00,0.00,0.00,
292.13,0.00,0.00,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
292.56,-0.00,-0.00,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
293.00,0.00,0.00,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
293.43,-0.00,0.00,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
293.87,-0.00,0.00,-0.00,-0.00,-0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,
294.30,-0.00,0.00,-0.00,-0.00,-0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,
294.74,0.01,0.03,0.00,-0.00,-0.03,-0.01,-0.01,0.01,0.03,0.02,0.04,0.04,
295.17,0.01,0.02,0.00,-0.00,-0.03,-0.00,0.00,0.01,0.04,0.02,0.05,0.03,
295.61,0.01,0.02,-0.01,-0.01,-0.02,0.02,0.00,0.01,0.04,0.02,0.05,0.03,
296.04,0.01,0.02,-0.01,-0.00,-0.02,0.01,0.01,0.00,0.03,0.01,0.04,0.03,
296.47,0.02,0.02,0.00,-0.00,-0.03,0.00,0.01,0.00,0.02,0.02,0.05,0.03,
296.91,0.01,0.00,-0.02,-0.01,-0.03,0.00,0.01,0.01,0.01,0.02,0.06,0.04,
297.34,0.01,-0.00,-0.03,-0.01,-0.04,0.00,-0.01,0.02,0.02,0.00,0.06,0.04,
297.78,0.02,0.00,-0.02,-0.01,-0.03,0.00,-0.01,0.01,0.03,0.02,0.07,0.05,
298.21,0.02,-0.00,-0.03,-0.03,-0.02,0.01,0.02,0.02,0.03,0.03,0.07,0.06,
298.65,0.02,-0.00,-0.02,-0.03,-0.01,0.01,0.03,0.04,0.03,0.02,0.05,0.05,
299.08,0.02,-0.01,-0.02,-0.02,-0.00,0.02,0.02,0.05,0.04,0.03,0.05,0.05,
299.51,0.02,-0.00,-0.02,-0.01,0.00,0.02,0.01,0.06,0.04,0.04,0.04,0.06,
299.95,0.01,0.01,-0.02,-0.02,0.02,0.01,0.01,0.05,0.02,0.04,0.05,0.06,
300.38,0.01,0.00,-0.00,-0.01,0.00,-0.01,0.02,0.05,0.03,0.05,0.06,0.06,
300.82,0.02,0.00,-0.00,-0.01,-0.01,0.00,0.03,0.05,0.05,0.05,0.08,0.06,
301.25,0.02,-0.01,-0.00,-0.02,0.00,0.02,0.03,0.05,0.05,0.06,0.09,0.06,
301.68,0.01,-0.01,-0.01,-0.02,0.01,0.02,0.04,0.05,0.05,0.05,0.07,0.06,
302.12,0.01,-0.02,0.01,-0.00,0.01,0.01,0.05,0.04,0.05,0.06,0.08,0.07,
302.55,0.00,-0.03,-0.00,-0.01,0.01,0.03,0.04,0.05,0.05,0.06,0.08,0.08,
302.99,-0.02,-0.02,0.00,-0.01,0.01,0.03,0.03,0.07,0.07,0.05,0.08,0.08,
303.42,-0.02,-0.00,0.00,0.00,0.02,0.03,0.04,0.07,0.08,0.06,0.09,0.09,
303.85,-0.01,0.00,0.00,0.00,0.03,0.04,0.06,0.08,0.08,0.08,0.10,0.10,
304.29,-0.01,0.00,0.00,-0.00,0.04,0.05,0.06,0.09,0.08,0.08,0.10,0.11,
304.72,-0.01,0.01,0.00,0.01,0.04,0.05,0.06,0.09,0.10,0.09,0.10,0.11,
305.15,-0.01,0.02,0.00,0.02,0.05,0.05,0.05,0.10,0.10,0.09,0.12,0.12,
305.59,-0.01,0.03,0.01,0.02,0.06,0.05,0.06,0.08,0.08,0.10,0.14,0.14,
306.02,-0.01,0.02,0.02,0.02,0.05,0.03,0.06,0.09,0.09,0.11,0.16,0.14,
306.46,-0.01,0.02,0.03,0.03,0.04,0.03,0.06,0.09,0.11,0.11,0.18,0.16,
306.89,0.00,0.02,0.03,0.03,0.06,0.05,0.07,0.10,0.13,0.13,0.20,0.18,
307.32,0.00,0.02,0.03,0.02,0.07,0.06,0.08,0.11,0.13,0.13,0.20,0.20,
307.76,0.00,0.02,0.04,0.03,0.08,0.05,0.10,0.12,0.14,0.13,0.21,0.22,
308.19,-0.00,0.02,0.03,0.04,0.08,0.07,0.10,0.13,0.15,0.15,0.23,0.25,
308.62,-0.01,0.03,0.02,0.04,0.08,0.08,0.10,0.16,0.16,0.17,0.24,0.28,
309.06,-0.01,0.05,0.03,0.04,0.10,0.08,0.11,0.16,0.16,0.20,0.28,0.31,
